// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1/" /p:OutDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:OutputPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:PublishDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\publish/" in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1/" /p:OutDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:OutputPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:PublishDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\publish/" --output "D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1
// command took 3.31 sec and exited with 0
// ***** Done, took 00:00:04 (4.21 sec)   *****
// Found 8 benchmarks:
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  70: 5 op, 17114400.00 ns, 3.4229 ms/op
WorkloadActual  71: 5 op, 16790100.00 ns, 3.3580 ms/op
WorkloadActual  72: 5 op, 16999200.00 ns, 3.3998 ms/op
WorkloadActual  73: 5 op, 16667800.00 ns, 3.3336 ms/op
WorkloadActual  74: 5 op, 15959500.00 ns, 3.1919 ms/op
WorkloadActual  75: 5 op, 16328100.00 ns, 3.2656 ms/op
WorkloadActual  76: 5 op, 15960900.00 ns, 3.1922 ms/op
WorkloadActual  77: 5 op, 15671400.00 ns, 3.1343 ms/op
WorkloadActual  78: 5 op, 16601000.00 ns, 3.3202 ms/op
WorkloadActual  79: 5 op, 15952400.00 ns, 3.1905 ms/op
WorkloadActual  80: 5 op, 16978800.00 ns, 3.3958 ms/op
WorkloadActual  81: 5 op, 15747000.00 ns, 3.1494 ms/op
WorkloadActual  82: 5 op, 16068400.00 ns, 3.2137 ms/op
WorkloadActual  83: 5 op, 15839000.00 ns, 3.1678 ms/op
WorkloadActual  84: 5 op, 16455700.00 ns, 3.2911 ms/op
WorkloadActual  85: 5 op, 15865300.00 ns, 3.1731 ms/op
WorkloadActual  86: 5 op, 16550000.00 ns, 3.3100 ms/op
WorkloadActual  87: 5 op, 16544400.00 ns, 3.3089 ms/op
WorkloadActual  88: 5 op, 16505500.00 ns, 3.3011 ms/op
WorkloadActual  89: 5 op, 16552200.00 ns, 3.3104 ms/op
WorkloadActual  90: 5 op, 16597700.00 ns, 3.3195 ms/op
WorkloadActual  91: 5 op, 16491600.00 ns, 3.2983 ms/op
WorkloadActual  92: 5 op, 16629900.00 ns, 3.3260 ms/op
WorkloadActual  93: 5 op, 16601900.00 ns, 3.3204 ms/op
WorkloadActual  94: 5 op, 16335000.00 ns, 3.2670 ms/op
WorkloadActual  95: 5 op, 16578000.00 ns, 3.3156 ms/op
WorkloadActual  96: 5 op, 16114100.00 ns, 3.2228 ms/op
WorkloadActual  97: 5 op, 16848100.00 ns, 3.3696 ms/op
WorkloadActual  98: 5 op, 16403200.00 ns, 3.2806 ms/op
WorkloadActual  99: 5 op, 16197700.00 ns, 3.2395 ms/op
WorkloadActual  100: 5 op, 16182600.00 ns, 3.2365 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 16914800.00 ns, 3.3830 ms/op
WorkloadResult   2: 5 op, 15679300.00 ns, 3.1359 ms/op
WorkloadResult   3: 5 op, 16129200.00 ns, 3.2258 ms/op
WorkloadResult   4: 5 op, 16114900.00 ns, 3.2230 ms/op
WorkloadResult   5: 5 op, 16299100.00 ns, 3.2598 ms/op
WorkloadResult   6: 5 op, 16171400.00 ns, 3.2343 ms/op
WorkloadResult   7: 5 op, 15998800.00 ns, 3.1998 ms/op
WorkloadResult   8: 5 op, 15920100.00 ns, 3.1840 ms/op
WorkloadResult   9: 5 op, 15825600.00 ns, 3.1651 ms/op
WorkloadResult  10: 5 op, 16598300.00 ns, 3.3197 ms/op
WorkloadResult  11: 5 op, 16951000.00 ns, 3.3902 ms/op
WorkloadResult  12: 5 op, 15212800.00 ns, 3.0426 ms/op
WorkloadResult  13: 5 op, 14797200.00 ns, 2.9594 ms/op
WorkloadResult  14: 5 op, 14599900.00 ns, 2.9200 ms/op
WorkloadResult  15: 5 op, 14183200.00 ns, 2.8366 ms/op
WorkloadResult  16: 5 op, 14505700.00 ns, 2.9011 ms/op
WorkloadResult  17: 5 op, 16018800.00 ns, 3.2038 ms/op
WorkloadResult  18: 5 op, 14141400.00 ns, 2.8283 ms/op
WorkloadResult  19: 5 op, 14110200.00 ns, 2.8220 ms/op
WorkloadResult  20: 5 op, 14199700.00 ns, 2.8399 ms/op
WorkloadResult  21: 5 op, 14379800.00 ns, 2.8760 ms/op
WorkloadResult  22: 5 op, 16192500.00 ns, 3.2385 ms/op
WorkloadResult  23: 5 op, 15515100.00 ns, 3.1030 ms/op
WorkloadResult  24: 5 op, 16220800.00 ns, 3.2442 ms/op
WorkloadResult  25: 5 op, 16987900.00 ns, 3.3976 ms/op
WorkloadResult  26: 5 op, 15875800.00 ns, 3.1752 ms/op
WorkloadResult  27: 5 op, 15953500.00 ns, 3.1907 ms/op
WorkloadResult  28: 5 op, 16569800.00 ns, 3.3140 ms/op
WorkloadResult  29: 5 op, 15723800.00 ns, 3.1448 ms/op
WorkloadResult  30: 5 op, 15780000.00 ns, 3.1560 ms/op
WorkloadResult  31: 5 op, 17183800.00 ns, 3.4368 ms/op
WorkloadResult  32: 5 op, 16404600.00 ns, 3.2809 ms/op
WorkloadResult  33: 5 op, 16925400.00 ns, 3.3851 ms/op
WorkloadResult  34: 5 op, 16488000.00 ns, 3.2976 ms/op
WorkloadResult  35: 5 op, 16537800.00 ns, 3.3076 ms/op
WorkloadResult  36: 5 op, 16342700.00 ns, 3.2685 ms/op
WorkloadResult  37: 5 op, 18463900.00 ns, 3.6928 ms/op
WorkloadResult  38: 5 op, 17365300.00 ns, 3.4731 ms/op
WorkloadResult  39: 5 op, 16407600.00 ns, 3.2815 ms/op
WorkloadResult  40: 5 op, 16544100.00 ns, 3.3088 ms/op
WorkloadResult  41: 5 op, 16824700.00 ns, 3.3649 ms/op
WorkloadResult  42: 5 op, 16533900.00 ns, 3.3068 ms/op
WorkloadResult  43: 5 op, 17314300.00 ns, 3.4629 ms/op
WorkloadResult  44: 5 op, 16388500.00 ns, 3.2777 ms/op
WorkloadResult  45: 5 op, 17444000.00 ns, 3.4888 ms/op
WorkloadResult  46: 5 op, 17170100.00 ns, 3.4340 ms/op
WorkloadResult  47: 5 op, 17411200.00 ns, 3.4822 ms/op
WorkloadResult  48: 5 op, 17009700.00 ns, 3.4019 ms/op
WorkloadResult  49: 5 op, 17936800.00 ns, 3.5874 ms/op
WorkloadResult  50: 5 op, 17092900.00 ns, 3.4186 ms/op
WorkloadResult  51: 5 op, 17916300.00 ns, 3.5833 ms/op
WorkloadResult  52: 5 op, 18659600.00 ns, 3.7319 ms/op
WorkloadResult  53: 5 op, 18131800.00 ns, 3.6264 ms/op
WorkloadResult  54: 5 op, 18687200.00 ns, 3.7374 ms/op
WorkloadResult  55: 5 op, 18862200.00 ns, 3.7724 ms/op
WorkloadResult  56: 5 op, 18985600.00 ns, 3.7971 ms/op
WorkloadResult  57: 5 op, 17471400.00 ns, 3.4943 ms/op
WorkloadResult  58: 5 op, 18224700.00 ns, 3.6449 ms/op
WorkloadResult  59: 5 op, 18317900.00 ns, 3.6636 ms/op
WorkloadResult  60: 5 op, 17801200.00 ns, 3.5602 ms/op
WorkloadResult  61: 5 op, 18468700.00 ns, 3.6937 ms/op
WorkloadResult  62: 5 op, 18105900.00 ns, 3.6212 ms/op
WorkloadResult  63: 5 op, 17489600.00 ns, 3.4979 ms/op
WorkloadResult  64: 5 op, 17844100.00 ns, 3.5688 ms/op
WorkloadResult  65: 5 op, 17114200.00 ns, 3.4228 ms/op
WorkloadResult  66: 5 op, 16789900.00 ns, 3.3580 ms/op
WorkloadResult  67: 5 op, 16999000.00 ns, 3.3998 ms/op
WorkloadResult  68: 5 op, 16667600.00 ns, 3.3335 ms/op
WorkloadResult  69: 5 op, 15959300.00 ns, 3.1919 ms/op
WorkloadResult  70: 5 op, 16327900.00 ns, 3.2656 ms/op
WorkloadResult  71: 5 op, 15960700.00 ns, 3.1921 ms/op
WorkloadResult  72: 5 op, 15671200.00 ns, 3.1342 ms/op
WorkloadResult  73: 5 op, 16600800.00 ns, 3.3202 ms/op
WorkloadResult  74: 5 op, 15952200.00 ns, 3.1904 ms/op
WorkloadResult  75: 5 op, 16978600.00 ns, 3.3957 ms/op
WorkloadResult  76: 5 op, 15746800.00 ns, 3.1494 ms/op
WorkloadResult  77: 5 op, 16068200.00 ns, 3.2136 ms/op
WorkloadResult  78: 5 op, 15838800.00 ns, 3.1678 ms/op
WorkloadResult  79: 5 op, 16455500.00 ns, 3.2911 ms/op
WorkloadResult  80: 5 op, 15865100.00 ns, 3.1730 ms/op
WorkloadResult  81: 5 op, 16549800.00 ns, 3.3100 ms/op
WorkloadResult  82: 5 op, 16544200.00 ns, 3.3088 ms/op
WorkloadResult  83: 5 op, 16505300.00 ns, 3.3011 ms/op
WorkloadResult  84: 5 op, 16552000.00 ns, 3.3104 ms/op
WorkloadResult  85: 5 op, 16597500.00 ns, 3.3195 ms/op
WorkloadResult  86: 5 op, 16491400.00 ns, 3.2983 ms/op
WorkloadResult  87: 5 op, 16629700.00 ns, 3.3259 ms/op
WorkloadResult  88: 5 op, 16601700.00 ns, 3.3203 ms/op
WorkloadResult  89: 5 op, 16334800.00 ns, 3.2670 ms/op
WorkloadResult  90: 5 op, 16577800.00 ns, 3.3156 ms/op
WorkloadResult  91: 5 op, 16113900.00 ns, 3.2228 ms/op
WorkloadResult  92: 5 op, 16847900.00 ns, 3.3696 ms/op
WorkloadResult  93: 5 op, 16403000.00 ns, 3.2806 ms/op
WorkloadResult  94: 5 op, 16197500.00 ns, 3.2395 ms/op
WorkloadResult  95: 5 op, 16182400.00 ns, 3.2365 ms/op
// GC:  29 19 19 245375784 5
// Threading:  0 0 5

// AfterAll
// Benchmark Process 23428 has exited with code 0.

Mean = 3.310 ms, StdErr = 0.022 ms (0.65%), N = 95, StdDev = 0.210 ms
Min = 2.822 ms, Q1 = 3.196 ms, Median = 3.307 ms, Q3 = 3.410 ms, Max = 3.797 ms
IQR = 0.214 ms, LowerFence = 2.874 ms, UpperFence = 3.732 ms
ConfidenceInterval = [3.237 ms; 3.384 ms] (CI 99.9%), Margin = 0.073 ms (2.21% of Mean)
Skewness = -0.04, Kurtosis = 3.28, MValue = 2.18

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2026-09-20 19:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-Job-XSOJOD-1.dll --anonymousPipes 1464 1368 --benchmarkName "AcademyScheduleAnalyzer.StringBenchmarks.StringBuilderConcatenation(Iterations: 1000)" --job "InvocationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 3 in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 147900.00 ns, 147.9000 us/op
WorkloadJitting  1: 1 op, 408800.00 ns, 408.8000 us/op

OverheadWarmup   1: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   2: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   3: 5 op, 100.00 ns, 20.0000 ns/op
OverheadWarmup   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   5: 5 op, 200.00 ns, 40.0000 ns/op

OverheadActual   1: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   2: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   3: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   5: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   6: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual   7: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual   8: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   9: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  10: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  11: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  12: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  13: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  14: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  15: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  16: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  17: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  18: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  19: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  20: 5 op, 200.00 ns, 40.0000 ns/op

WorkloadWarmup   1: 5 op, 371400.00 ns, 74.2800 us/op
WorkloadWarmup   2: 5 op, 1218300.00 ns, 243.6600 us/op
WorkloadWarmup   3: 5 op, 259900.00 ns, 51.9800 us/op

// BeforeActualRun
WorkloadActual   1: 5 op, 311900.00 ns, 62.3800 us/op
WorkloadActual   2: 5 op, 291900.00 ns, 58.3800 us/op
WorkloadActual   3: 5 op, 185900.00 ns, 37.1800 us/op
WorkloadActual   4: 5 op, 177100.00 ns, 35.4200 us/op
WorkloadActual   5: 5 op, 172400.00 ns, 34.4800 us/op
WorkloadActual   6: 5 op, 225500.00 ns, 45.1000 us/op
WorkloadActual   7: 5 op, 211300.00 ns, 42.2600 us/op
WorkloadActual   8: 5 op, 172800.00 ns, 34.5600 us/op
WorkloadActual   9: 5 op, 176700.00 ns, 35.3400 us/op
WorkloadActual  10: 5 op, 182700.00 ns, 36.5400 us/op
WorkloadActual  11: 5 op, 175600.00 ns, 35.1200 us/op
WorkloadActual  12: 5 op, 199300.00 ns, 39.8600 us/op
WorkloadActual  13: 5 op, 184300.00 ns, 36.8600 us/op
WorkloadActual  14: 5 op, 186000.00 ns, 37.2000 us/op
WorkloadActual  15: 5 op, 171400.00 ns, 34.2800 us/op
WorkloadActual  16: 5 op, 167200.00 ns, 33.4400 us/op
WorkloadActual  17: 5 op, 168200.00 ns, 33.6400 us/op
WorkloadActual  18: 5 op, 196500.00 ns, 39.3000 us/op
WorkloadActual  19: 5 op, 199700.00 ns, 39.9400 us/op
WorkloadActual  20: 5 op, 167800.00 ns, 33.5600 us/op
WorkloadActual  21: 5 op, 187800.00 ns, 37.5600 us/op
WorkloadActual  22: 5 op, 176000.00 ns, 35.2000 us/op
WorkloadActual  23: 5 op, 171600.00 ns, 34.3200 us/op
WorkloadActual  24: 5 op, 185700.00 ns, 37.1400 us/op
WorkloadActual  25: 5 op, 171900.00 ns, 34.3800 us/op
WorkloadActual  26: 5 op, 216700.00 ns, 43.3400 us/op
WorkloadActual  27: 5 op, 243500.00 ns, 48.7000 us/op
WorkloadActual  28: 5 op, 173300.00 ns, 34.6600 us/op
WorkloadActual  29: 5 op, 165700.00 ns, 33.1400 us/op
WorkloadActual  30: 5 op, 220600.00 ns, 44.1200 us/op
WorkloadActual  31: 5 op, 164500.00 ns, 32.9000 us/op
WorkloadActual  32: 5 op, 192700.00 ns, 38.5400 us/op
WorkloadActual  33: 5 op, 178100.00 ns, 35.6200 us/op
WorkloadActual  34: 5 op, 202500.00 ns, 40.5000 us/op
WorkloadActual  35: 5 op, 169600.00 ns, 33.9200 us/op
WorkloadActual  36: 5 op, 165600.00 ns, 33.1200 us/op
WorkloadActual  37: 5 op, 161800.00 ns, 32.3600 us/op
WorkloadActual  38: 5 op, 185500.00 ns, 37.1000 us/op
WorkloadActual  39: 5 op, 193900.00 ns, 38.7800 us/op
WorkloadActual  40: 5 op, 197800.00 ns, 39.5600 us/op
WorkloadActual  41: 5 op, 160200.00 ns, 32.0400 us/op
WorkloadActual  42: 5 op, 165100.00 ns, 33.0200 us/op
WorkloadActual  43: 5 op, 167900.00 ns, 33.5800 us/op
WorkloadActual  44: 5 op, 165600.00 ns, 33.1200 us/op
WorkloadActual  45: 5 op, 183800.00 ns, 36.7600 us/op
WorkloadActual  46: 5 op, 192500.00 ns, 38.5000 us/op
WorkloadActual  47: 5 op, 168100.00 ns, 33.6200 us/op
WorkloadActual  48: 5 op, 162200.00 ns, 32.4400 us/op
WorkloadActual  49: 5 op, 161900.00 ns, 32.3800 us/op
WorkloadActual  50: 5 op, 199000.00 ns, 39.8000 us/op
WorkloadActual  51: 5 op, 169000.00 ns, 33.8000 us/op
WorkloadActual  52: 5 op, 252200.00 ns, 50.4400 us/op
WorkloadActual  53: 5 op, 187000.00 ns, 37.4000 us/op
WorkloadActual  54: 5 op, 166300.00 ns, 33.2600 us/op
WorkloadActual  55: 5 op, 166600.00 ns, 33.3200 us/op
WorkloadActual  56: 5 op, 192700.00 ns, 38.5400 us/op
WorkloadActual  57: 5 op, 192800.00 ns, 38.5600 us/op
WorkloadActual  58: 5 op, 185800.00 ns, 37.1600 us/op
WorkloadActual  59: 5 op, 170900.00 ns, 34.1800 us/op
WorkloadActual  60: 5 op, 169200.00 ns, 33.8400 us/op
WorkloadActual  61: 5 op, 184400.00 ns, 36.8800 us/op
WorkloadActual  62: 5 op, 180500.00 ns, 36.1000 us/op
WorkloadActual  63: 5 op, 161400.00 ns, 32.2800 us/op
WorkloadActual  64: 5 op, 169000.00 ns, 33.8000 us/op
WorkloadActual  65: 5 op, 164300.00 ns, 32.8600 us/op
WorkloadActual  66: 5 op, 261700.00 ns, 52.3400 us/op
WorkloadActual  67: 5 op, 196900.00 ns, 39.3800 us/op
WorkloadActual  68: 5 op, 177200.00 ns, 35.4400 us/op
WorkloadActual  69: 5 op, 164200.00 ns, 32.8400 us/op
WorkloadActual  70: 5 op, 160900.00 ns, 32.1800 us/op
WorkloadActual  71: 5 op, 164500.00 ns, 32.9000 us/op
WorkloadActual  72: 5 op, 197300.00 ns, 39.4600 us/op
WorkloadActual  73: 5 op, 192500.00 ns, 38.5000 us/op
WorkloadActual  74: 5 op, 161900.00 ns, 32.3800 us/op
WorkloadActual  75: 5 op, 165400.00 ns, 33.0800 us/op
WorkloadActual  76: 5 op, 200600.00 ns, 40.1200 us/op
WorkloadActual  77: 5 op, 164800.00 ns, 32.9600 us/op
WorkloadActual  78: 5 op, 163500.00 ns, 32.7000 us/op
WorkloadActual  79: 5 op, 186200.00 ns, 37.2400 us/op
WorkloadActual  80: 5 op, 163000.00 ns, 32.6000 us/op
WorkloadActual  81: 5 op, 185900.00 ns, 37.1800 us/op
WorkloadActual  82: 5 op, 161400.00 ns, 32.2800 us/op
WorkloadActual  83: 5 op, 162000.00 ns, 32.4000 us/op
WorkloadActual  84: 5 op, 161700.00 ns, 32.3400 us/op
WorkloadActual  85: 5 op, 165700.00 ns, 33.1400 us/op
WorkloadActual  86: 5 op, 175100.00 ns, 35.0200 us/op
WorkloadActual  87: 5 op, 187200.00 ns, 37.4400 us/op
WorkloadActual  88: 5 op, 159800.00 ns, 31.9600 us/op
WorkloadActual  89: 5 op, 187400.00 ns, 37.4800 us/op
WorkloadActual  90: 5 op, 197800.00 ns, 39.5600 us/op
WorkloadActual  91: 5 op, 168900.00 ns, 33.7800 us/op
WorkloadActual  92: 5 op, 185500.00 ns, 37.1000 us/op
WorkloadActual  93: 5 op, 174300.00 ns, 34.8600 us/op
WorkloadActual  94: 5 op, 194400.00 ns, 38.8800 us/op
WorkloadActual  95: 5 op, 165600.00 ns, 33.1200 us/op
WorkloadActual  96: 5 op, 179100.00 ns, 35.8200 us/op
WorkloadActual  97: 5 op, 179600.00 ns, 35.9200 us/op
WorkloadActual  98: 5 op, 184800.00 ns, 36.9600 us/op
WorkloadActual  99: 5 op, 166500.00 ns, 33.3000 us/op
WorkloadActual  100: 5 op, 159900.00 ns, 31.9800 us/op

// AfterActualRun
WorkloadResult   1: 5 op, 185700.00 ns, 37.1400 us/op
WorkloadResult   2: 5 op, 176900.00 ns, 35.3800 us/op
WorkloadResult   3: 5 op, 172200.00 ns, 34.4400 us/op
WorkloadResult   4: 5 op, 225300.00 ns, 45.0600 us/op
WorkloadResult   5: 5 op, 211100.00 ns, 42.2200 us/op
WorkloadResult   6: 5 op, 172600.00 ns, 34.5200 us/op
WorkloadResult   7: 5 op, 176500.00 ns, 35.3000 us/op
WorkloadResult   8: 5 op, 182500.00 ns, 36.5000 us/op
WorkloadResult   9: 5 op, 175400.00 ns, 35.0800 us/op
WorkloadResult  10: 5 op, 199100.00 ns, 39.8200 us/op
WorkloadResult  11: 5 op, 184100.00 ns, 36.8200 us/op
WorkloadResult  12: 5 op, 185800.00 ns, 37.1600 us/op
WorkloadResult  13: 5 op, 171200.00 ns, 34.2400 us/op
WorkloadResult  14: 5 op, 167000.00 ns, 33.4000 us/op
WorkloadResult  15: 5 op, 168000.00 ns, 33.6000 us/op
WorkloadResult  16: 5 op, 196300.00 ns, 39.2600 us/op
WorkloadResult  17: 5 op, 199500.00 ns, 39.9000 us/op
WorkloadResult  18: 5 op, 167600.00 ns, 33.5200 us/op
WorkloadResult  19: 5 op, 187600.00 ns, 37.5200 us/op
WorkloadResult  20: 5 op, 175800.00 ns, 35.1600 us/op
WorkloadResult  21: 5 op, 171400.00 ns, 34.2800 us/op
WorkloadResult  22: 5 op, 185500.00 ns, 37.1000 us/op
WorkloadResult  23: 5 op, 171700.00 ns, 34.3400 us/op
WorkloadResult  24: 5 op, 216500.00 ns, 43.3000 us/op
WorkloadResult  25: 5 op, 173100.00 ns, 34.6200 us/op
WorkloadResult  26: 5 op, 165500.00 ns, 33.1000 us/op
WorkloadResult  27: 5 op, 220400.00 ns, 44.0800 us/op
WorkloadResult  28: 5 op, 164300.00 ns, 32.8600 us/op
WorkloadResult  29: 5 op, 192500.00 ns, 38.5000 us/op
WorkloadResult  30: 5 op, 177900.00 ns, 35.5800 us/op
WorkloadResult  31: 5 op, 202300.00 ns, 40.4600 us/op
WorkloadResult  32: 5 op, 169400.00 ns, 33.8800 us/op
WorkloadResult  33: 5 op, 165400.00 ns, 33.0800 us/op
WorkloadResult  34: 5 op, 161600.00 ns, 32.3200 us/op
WorkloadResult  35: 5 op, 185300.00 ns, 37.0600 us/op
WorkloadResult  36: 5 op, 193700.00 ns, 38.7400 us/op
WorkloadResult  37: 5 op, 197600.00 ns, 39.5200 us/op
WorkloadResult  38: 5 op, 160000.00 ns, 32.0000 us/op
WorkloadResult  39: 5 op, 164900.00 ns, 32.9800 us/op
WorkloadResult  40: 5 op, 167700.00 ns, 33.5400 us/op
WorkloadResult  41: 5 op, 165400.00 ns, 33.0800 us/op
WorkloadResult  42: 5 op, 183600.00 ns, 36.7200 us/op
WorkloadResult  43: 5 op, 192300.00 ns, 38.4600 us/op
WorkloadResult  44: 5 op, 167900.00 ns, 33.5800 us/op
WorkloadResult  45: 5 op, 162000.00 ns, 32.4000 us/op
WorkloadResult  46: 5 op, 161700.00 ns, 32.3400 us/op
WorkloadResult  47: 5 op, 198800.00 ns, 39.7600 us/op
WorkloadResult  48: 5 op, 168800.00 ns, 33.7600 us/op
WorkloadResult  49: 5 op, 186800.00 ns, 37.3600 us/op
WorkloadResult  50: 5 op, 166100.00 ns, 33.2200 us/op
WorkloadResult  51: 5 op, 166400.00 ns, 33.2800 us/op
WorkloadResult  52: 5 op, 192500.00 ns, 38.5000 us/op
WorkloadResult  53: 5 op, 192600.00 ns, 38.5200 us/op
WorkloadResult  54: 5 op, 185600.00 ns, 37.1200 us/op
WorkloadResult  55: 5 op, 170700.00 ns, 34.1400 us/op
