// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1/" /p:OutDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:OutputPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:PublishDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\publish/" in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1
// command took 0.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1/" /p:OutDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:OutputPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:PublishDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\publish/" --output "D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1
// command took 3.08 sec and exited with 0
// ***** Done, took 00:00:03 (3.79 sec)   *****
// Found 8 benchmarks:
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  32: 5 op, 15494500.00 ns, 3.0989 ms/op
WorkloadResult  33: 5 op, 15900900.00 ns, 3.1802 ms/op
WorkloadResult  34: 5 op, 16031900.00 ns, 3.2064 ms/op
// GC:  29 19 19 245375784 5
// Threading:  0 0 5

// AfterAll
// Benchmark Process 10040 has exited with code 0.

Mean = 3.259 ms, StdErr = 0.018 ms (0.54%), N = 34, StdDev = 0.102 ms
Min = 3.045 ms, Q1 = 3.184 ms, Median = 3.272 ms, Q3 = 3.331 ms, Max = 3.448 ms
IQR = 0.147 ms, LowerFence = 2.963 ms, UpperFence = 3.552 ms
ConfidenceInterval = [3.196 ms; 3.322 ms] (CI 99.9%), Margin = 0.063 ms (1.95% of Mean)
Skewness = -0.21, Kurtosis = 2.13, MValue = 2

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2026-09-20 18:43 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-Job-XSOJOD-1.dll --anonymousPipes 1520 1484 --benchmarkName "AcademyScheduleAnalyzer.StringBenchmarks.StringBuilderConcatenation(Iterations: 1000)" --job "InvocationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 3 in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 143700.00 ns, 143.7000 us/op
WorkloadJitting  1: 1 op, 337600.00 ns, 337.6000 us/op

OverheadWarmup   1: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   2: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   3: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   5: 5 op, 300.00 ns, 60.0000 ns/op

OverheadActual   1: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   2: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   3: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   5: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   6: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   7: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual   8: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   9: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  10: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  11: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  12: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  13: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  14: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  15: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  16: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  17: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  18: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  19: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  20: 5 op, 100.00 ns, 20.0000 ns/op

WorkloadWarmup   1: 5 op, 599300.00 ns, 119.8600 us/op
WorkloadWarmup   2: 5 op, 2067200.00 ns, 413.4400 us/op
WorkloadWarmup   3: 5 op, 239800.00 ns, 47.9600 us/op

// BeforeActualRun
WorkloadActual   1: 5 op, 420400.00 ns, 84.0800 us/op
WorkloadActual   2: 5 op, 326000.00 ns, 65.2000 us/op
WorkloadActual   3: 5 op, 385700.00 ns, 77.1400 us/op
WorkloadActual   4: 5 op, 290400.00 ns, 58.0800 us/op
WorkloadActual   5: 5 op, 327900.00 ns, 65.5800 us/op
WorkloadActual   6: 5 op, 282800.00 ns, 56.5600 us/op
WorkloadActual   7: 5 op, 305800.00 ns, 61.1600 us/op
WorkloadActual   8: 5 op, 322300.00 ns, 64.4600 us/op
WorkloadActual   9: 5 op, 312100.00 ns, 62.4200 us/op
WorkloadActual  10: 5 op, 303300.00 ns, 60.6600 us/op
WorkloadActual  11: 5 op, 248700.00 ns, 49.7400 us/op
WorkloadActual  12: 5 op, 313000.00 ns, 62.6000 us/op
WorkloadActual  13: 5 op, 281400.00 ns, 56.2800 us/op
WorkloadActual  14: 5 op, 321600.00 ns, 64.3200 us/op
WorkloadActual  15: 5 op, 184600.00 ns, 36.9200 us/op
WorkloadActual  16: 5 op, 256500.00 ns, 51.3000 us/op
WorkloadActual  17: 5 op, 278600.00 ns, 55.7200 us/op
WorkloadActual  18: 5 op, 205500.00 ns, 41.1000 us/op
WorkloadActual  19: 5 op, 281400.00 ns, 56.2800 us/op
WorkloadActual  20: 5 op, 273500.00 ns, 54.7000 us/op
WorkloadActual  21: 5 op, 192900.00 ns, 38.5800 us/op
WorkloadActual  22: 5 op, 230800.00 ns, 46.1600 us/op
WorkloadActual  23: 5 op, 316500.00 ns, 63.3000 us/op
WorkloadActual  24: 5 op, 287800.00 ns, 57.5600 us/op
WorkloadActual  25: 5 op, 265500.00 ns, 53.1000 us/op
WorkloadActual  26: 5 op, 331900.00 ns, 66.3800 us/op
WorkloadActual  27: 5 op, 252600.00 ns, 50.5200 us/op
WorkloadActual  28: 5 op, 318000.00 ns, 63.6000 us/op
WorkloadActual  29: 5 op, 248200.00 ns, 49.6400 us/op
WorkloadActual  30: 5 op, 265500.00 ns, 53.1000 us/op
WorkloadActual  31: 5 op, 352600.00 ns, 70.5200 us/op
WorkloadActual  32: 5 op, 271800.00 ns, 54.3600 us/op
WorkloadActual  33: 5 op, 213100.00 ns, 42.6200 us/op
WorkloadActual  34: 5 op, 250700.00 ns, 50.1400 us/op
WorkloadActual  35: 5 op, 231400.00 ns, 46.2800 us/op
WorkloadActual  36: 5 op, 289500.00 ns, 57.9000 us/op
WorkloadActual  37: 5 op, 305100.00 ns, 61.0200 us/op
WorkloadActual  38: 5 op, 181200.00 ns, 36.2400 us/op
WorkloadActual  39: 5 op, 204000.00 ns, 40.8000 us/op
WorkloadActual  40: 5 op, 275200.00 ns, 55.0400 us/op
WorkloadActual  41: 5 op, 181200.00 ns, 36.2400 us/op
WorkloadActual  42: 5 op, 271300.00 ns, 54.2600 us/op
WorkloadActual  43: 5 op, 315400.00 ns, 63.0800 us/op
WorkloadActual  44: 5 op, 310300.00 ns, 62.0600 us/op
WorkloadActual  45: 5 op, 230200.00 ns, 46.0400 us/op
WorkloadActual  46: 5 op, 233000.00 ns, 46.6000 us/op
WorkloadActual  47: 5 op, 248100.00 ns, 49.6200 us/op
WorkloadActual  48: 5 op, 272200.00 ns, 54.4400 us/op
WorkloadActual  49: 5 op, 277200.00 ns, 55.4400 us/op
WorkloadActual  50: 5 op, 262300.00 ns, 52.4600 us/op
WorkloadActual  51: 5 op, 309900.00 ns, 61.9800 us/op
WorkloadActual  52: 5 op, 246400.00 ns, 49.2800 us/op
WorkloadActual  53: 5 op, 296900.00 ns, 59.3800 us/op
WorkloadActual  54: 5 op, 307500.00 ns, 61.5000 us/op
WorkloadActual  55: 5 op, 259100.00 ns, 51.8200 us/op
WorkloadActual  56: 5 op, 291300.00 ns, 58.2600 us/op
WorkloadActual  57: 5 op, 274600.00 ns, 54.9200 us/op
WorkloadActual  58: 5 op, 298800.00 ns, 59.7600 us/op
WorkloadActual  59: 5 op, 272000.00 ns, 54.4000 us/op
WorkloadActual  60: 5 op, 266300.00 ns, 53.2600 us/op
WorkloadActual  61: 5 op, 277600.00 ns, 55.5200 us/op
WorkloadActual  62: 5 op, 168200.00 ns, 33.6400 us/op
WorkloadActual  63: 5 op, 264900.00 ns, 52.9800 us/op
WorkloadActual  64: 5 op, 302000.00 ns, 60.4000 us/op
WorkloadActual  65: 5 op, 266400.00 ns, 53.2800 us/op
WorkloadActual  66: 5 op, 242900.00 ns, 48.5800 us/op
WorkloadActual  67: 5 op, 271300.00 ns, 54.2600 us/op
WorkloadActual  68: 5 op, 262400.00 ns, 52.4800 us/op
WorkloadActual  69: 5 op, 298500.00 ns, 59.7000 us/op
WorkloadActual  70: 5 op, 219300.00 ns, 43.8600 us/op
WorkloadActual  71: 5 op, 290100.00 ns, 58.0200 us/op
WorkloadActual  72: 5 op, 276200.00 ns, 55.2400 us/op
WorkloadActual  73: 5 op, 200300.00 ns, 40.0600 us/op
WorkloadActual  74: 5 op, 174700.00 ns, 34.9400 us/op
WorkloadActual  75: 5 op, 232000.00 ns, 46.4000 us/op
WorkloadActual  76: 5 op, 267900.00 ns, 53.5800 us/op
WorkloadActual  77: 5 op, 258400.00 ns, 51.6800 us/op
WorkloadActual  78: 5 op, 275500.00 ns, 55.1000 us/op
WorkloadActual  79: 5 op, 293300.00 ns, 58.6600 us/op
WorkloadActual  80: 5 op, 175700.00 ns, 35.1400 us/op
WorkloadActual  81: 5 op, 252400.00 ns, 50.4800 us/op
WorkloadActual  82: 5 op, 281200.00 ns, 56.2400 us/op
WorkloadActual  83: 5 op, 305600.00 ns, 61.1200 us/op
WorkloadActual  84: 5 op, 256100.00 ns, 51.2200 us/op
WorkloadActual  85: 5 op, 273200.00 ns, 54.6400 us/op
WorkloadActual  86: 5 op, 172800.00 ns, 34.5600 us/op
WorkloadActual  87: 5 op, 202200.00 ns, 40.4400 us/op
WorkloadActual  88: 5 op, 268800.00 ns, 53.7600 us/op
WorkloadActual  89: 5 op, 292000.00 ns, 58.4000 us/op
WorkloadActual  90: 5 op, 268500.00 ns, 53.7000 us/op
WorkloadActual  91: 5 op, 261400.00 ns, 52.2800 us/op
WorkloadActual  92: 5 op, 263900.00 ns, 52.7800 us/op
WorkloadActual  93: 5 op, 175800.00 ns, 35.1600 us/op
WorkloadActual  94: 5 op, 274700.00 ns, 54.9400 us/op
WorkloadActual  95: 5 op, 280800.00 ns, 56.1600 us/op
WorkloadActual  96: 5 op, 309800.00 ns, 61.9600 us/op
WorkloadActual  97: 5 op, 228000.00 ns, 45.6000 us/op
WorkloadActual  98: 5 op, 268800.00 ns, 53.7600 us/op
WorkloadActual  99: 5 op, 277400.00 ns, 55.4800 us/op
WorkloadActual  100: 5 op, 261200.00 ns, 52.2400 us/op

// AfterActualRun
WorkloadResult   1: 5 op, 325800.00 ns, 65.1600 us/op
WorkloadResult   2: 5 op, 290200.00 ns, 58.0400 us/op
WorkloadResult   3: 5 op, 327700.00 ns, 65.5400 us/op
WorkloadResult   4: 5 op, 282600.00 ns, 56.5200 us/op
WorkloadResult   5: 5 op, 305600.00 ns, 61.1200 us/op
WorkloadResult   6: 5 op, 322100.00 ns, 64.4200 us/op
WorkloadResult   7: 5 op, 311900.00 ns, 62.3800 us/op
WorkloadResult   8: 5 op, 303100.00 ns, 60.6200 us/op
WorkloadResult   9: 5 op, 248500.00 ns, 49.7000 us/op
WorkloadResult  10: 5 op, 312800.00 ns, 62.5600 us/op
WorkloadResult  11: 5 op, 281200.00 ns, 56.2400 us/op
WorkloadResult  12: 5 op, 321400.00 ns, 64.2800 us/op
WorkloadResult  13: 5 op, 184400.00 ns, 36.8800 us/op
WorkloadResult  14: 5 op, 256300.00 ns, 51.2600 us/op
WorkloadResult  15: 5 op, 278400.00 ns, 55.6800 us/op
WorkloadResult  16: 5 op, 205300.00 ns, 41.0600 us/op
WorkloadResult  17: 5 op, 281200.00 ns, 56.2400 us/op
WorkloadResult  18: 5 op, 273300.00 ns, 54.6600 us/op
WorkloadResult  19: 5 op, 192700.00 ns, 38.5400 us/op
WorkloadResult  20: 5 op, 230600.00 ns, 46.1200 us/op
WorkloadResult  21: 5 op, 316300.00 ns, 63.2600 us/op
WorkloadResult  22: 5 op, 287600.00 ns, 57.5200 us/op
WorkloadResult  23: 5 op, 265300.00 ns, 53.0600 us/op
WorkloadResult  24: 5 op, 331700.00 ns, 66.3400 us/op
WorkloadResult  25: 5 op, 252400.00 ns, 50.4800 us/op
WorkloadResult  26: 5 op, 317800.00 ns, 63.5600 us/op
WorkloadResult  27: 5 op, 248000.00 ns, 49.6000 us/op
WorkloadResult  28: 5 op, 265300.00 ns, 53.0600 us/op
WorkloadResult  29: 5 op, 352400.00 ns, 70.4800 us/op
WorkloadResult  30: 5 op, 271600.00 ns, 54.3200 us/op
WorkloadResult  31: 5 op, 212900.00 ns, 42.5800 us/op
WorkloadResult  32: 5 op, 250500.00 ns, 50.1000 us/op
WorkloadResult  33: 5 op, 231200.00 ns, 46.2400 us/op
WorkloadResult  34: 5 op, 289300.00 ns, 57.8600 us/op
WorkloadResult  35: 5 op, 304900.00 ns, 60.9800 us/op
WorkloadResult  36: 5 op, 181000.00 ns, 36.2000 us/op
WorkloadResult  37: 5 op, 203800.00 ns, 40.7600 us/op
WorkloadResult  38: 5 op, 275000.00 ns, 55.0000 us/op
WorkloadResult  39: 5 op, 181000.00 ns, 36.2000 us/op
WorkloadResult  40: 5 op, 271100.00 ns, 54.2200 us/op
WorkloadResult  41: 5 op, 315200.00 ns, 63.0400 us/op
WorkloadResult  42: 5 op, 310100.00 ns, 62.0200 us/op
WorkloadResult  43: 5 op, 230000.00 ns, 46.0000 us/op
WorkloadResult  44: 5 op, 232800.00 ns, 46.5600 us/op
WorkloadResult  45: 5 op, 247900.00 ns, 49.5800 us/op
WorkloadResult  46: 5 op, 272000.00 ns, 54.4000 us/op
WorkloadResult  47: 5 op, 277000.00 ns, 55.4000 us/op
WorkloadResult  48: 5 op, 262100.00 ns, 52.4200 us/op
WorkloadResult  49: 5 op, 309700.00 ns, 61.9400 us/op
WorkloadResult  50: 5 op, 246200.00 ns, 49.2400 us/op
WorkloadResult  51: 5 op, 296700.00 ns, 59.3400 us/op
WorkloadResult  52: 5 op, 307300.00 ns, 61.4600 us/op
WorkloadResult  53: 5 op, 258900.00 ns, 51.7800 us/op
WorkloadResult  54: 5 op, 291100.00 ns, 58.2200 us/op
WorkloadResult  55: 5 op, 274400.00 ns, 54.8800 us/op
WorkloadResult  56: 5 op, 298600.00 ns, 59.7200 us/op
WorkloadResult  57: 5 op, 271800.00 ns, 54.3600 us/op
WorkloadResult  58: 5 op, 266100.00 ns, 53.2200 us/op
WorkloadResult  59: 5 op, 277400.00 ns, 55.4800 us/op
WorkloadResult  60: 5 op, 168000.00 ns, 33.6000 us/op
WorkloadResult  61: 5 op, 264700.00 ns, 52.9400 us/op
WorkloadResult  62: 5 op, 301800.00 ns, 60.3600 us/op
WorkloadResult  63: 5 op, 266200.00 ns, 53.2400 us/op
WorkloadResult  64: 5 op, 242700.00 ns, 48.5400 us/op
WorkloadResult  65: 5 op, 271100.00 ns, 54.2200 us/op
WorkloadResult  66: 5 op, 262200.00 ns, 52.4400 us/op
WorkloadResult  67: 5 op, 298300.00 ns, 59.6600 us/op
WorkloadResult  68: 5 op, 219100.00 ns, 43.8200 us/op
WorkloadResult  69: 5 op, 289900.00 ns, 57.9800 us/op
WorkloadResult  70: 5 op, 276000.00 ns, 55.2000 us/op
WorkloadResult  71: 5 op, 200100.00 ns, 40.0200 us/op
WorkloadResult  72: 5 op, 174500.00 ns, 34.9000 us/op
WorkloadResult  73: 5 op, 231800.00 ns, 46.3600 us/op
WorkloadResult  74: 5 op, 267700.00 ns, 53.5400 us/op
WorkloadResult  75: 5 op, 258200.00 ns, 51.6400 us/op
WorkloadResult  76: 5 op, 275300.00 ns, 55.0600 us/op
WorkloadResult  77: 5 op, 293100.00 ns, 58.6200 us/op
WorkloadResult  78: 5 op, 175500.00 ns, 35.1000 us/op
WorkloadResult  79: 5 op, 252200.00 ns, 50.4400 us/op
WorkloadResult  80: 5 op, 281000.00 ns, 56.2000 us/op
WorkloadResult  81: 5 op, 305400.00 ns, 61.0800 us/op
WorkloadResult  82: 5 op, 255900.00 ns, 51.1800 us/op
WorkloadResult  83: 5 op, 273000.00 ns, 54.6000 us/op
WorkloadResult  84: 5 op, 172600.00 ns, 34.5200 us/op
WorkloadResult  85: 5 op, 202000.00 ns, 40.4000 us/op
WorkloadResult  86: 5 op, 268600.00 ns, 53.7200 us/op
WorkloadResult  87: 5 op, 291800.00 ns, 58.3600 us/op
WorkloadResult  88: 5 op, 268300.00 ns, 53.6600 us/op
WorkloadResult  89: 5 op, 261200.00 ns, 52.2400 us/op
WorkloadResult  90: 5 op, 263700.00 ns, 52.7400 us/op
WorkloadResult  91: 5 op, 175600.00 ns, 35.1200 us/op
WorkloadResult  92: 5 op, 274500.00 ns, 54.9000 us/op
WorkloadResult  93: 5 op, 280600.00 ns, 56.1200 us/op
WorkloadResult  94: 5 op, 309600.00 ns, 61.9200 us/op
WorkloadResult  95: 5 op, 227800.00 ns, 45.5600 us/op
WorkloadResult  96: 5 op, 268600.00 ns, 53.7200 us/op
WorkloadResult  97: 5 op, 277200.00 ns, 55.4400 us/op
WorkloadResult  98: 5 op, 261000.00 ns, 52.2000 us/op
// GC:  0 0 0 1021040 5
// Threading:  0 0 5

// AfterAll
// Benchmark Process 23408 has exited with code 0.

Mean = 53.054 μs, StdErr = 0.827 μs (1.56%), N = 98, StdDev = 8.188 μs
Min = 33.600 μs, Q1 = 49.625 μs, Median = 54.270 μs, Q3 = 58.325 μs, Max = 70.480 μs
IQR = 8.700 μs, LowerFence = 36.575 μs, UpperFence = 71.375 μs
ConfidenceInterval = [50.247 μs; 55.861 μs] (CI 99.9%), Margin = 2.807 μs (5.29% of Mean)
Skewness = -0.63, Kurtosis = 2.92, MValue = 2.69

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2026-09-20 18:43 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-Job-XSOJOD-1.dll --anonymousPipes 1532 1480 --benchmarkName "AcademyScheduleAnalyzer.StringBenchmarks.StringConcatenation(Iterations: 10000)" --job "InvocationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 4 in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171300.00 ns, 171.3000 us/op
WorkloadJitting  1: 1 op, 517008300.00 ns, 517.0083 ms/op

OverheadWarmup   1: 5 op, 500.00 ns, 100.0000 ns/op
OverheadWarmup   2: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   3: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   5: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   6: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   7: 5 op, 200.00 ns, 40.0000 ns/op

OverheadActual   1: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   2: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   3: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   4: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   5: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   6: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   7: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   8: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   9: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  10: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  11: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  12: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  13: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  14: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  15: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  16: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  17: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  18: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  19: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  20: 5 op, 300.00 ns, 60.0000 ns/op

WorkloadWarmup   1: 5 op, 2570030200.00 ns, 514.0060 ms/op
WorkloadWarmup   2: 5 op, 2576211700.00 ns, 515.2423 ms/op
WorkloadWarmup   3: 5 op, 2559650700.00 ns, 511.9301 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 2559415900.00 ns, 511.8832 ms/op
WorkloadActual   2: 5 op, 2565445700.00 ns, 513.0891 ms/op
WorkloadActual   3: 5 op, 2556527300.00 ns, 511.3055 ms/op
WorkloadActual   4: 5 op, 2577492300.00 ns, 515.4985 ms/op
WorkloadActual   5: 5 op, 2572371200.00 ns, 514.4742 ms/op
WorkloadActual   6: 5 op, 2568365500.00 ns, 513.6731 ms/op
WorkloadActual   7: 5 op, 2538195000.00 ns, 507.6390 ms/op
WorkloadActual   8: 5 op, 2561232200.00 ns, 512.2464 ms/op
WorkloadActual   9: 5 op, 2561237100.00 ns, 512.2474 ms/op
WorkloadActual  10: 5 op, 2596148300.00 ns, 519.2297 ms/op
WorkloadActual  11: 5 op, 2568766800.00 ns, 513.7534 ms/op
WorkloadActual  12: 5 op, 2561770600.00 ns, 512.3541 ms/op
WorkloadActual  13: 5 op, 2576063600.00 ns, 515.2127 ms/op
WorkloadActual  14: 5 op, 2557273300.00 ns, 511.4547 ms/op
WorkloadActual  15: 5 op, 2575617200.00 ns, 515.1234 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 2559415700.00 ns, 511.8831 ms/op
WorkloadResult   2: 5 op, 2565445500.00 ns, 513.0891 ms/op
WorkloadResult   3: 5 op, 2556527100.00 ns, 511.3054 ms/op
WorkloadResult   4: 5 op, 2577492100.00 ns, 515.4984 ms/op
WorkloadResult   5: 5 op, 2572371000.00 ns, 514.4742 ms/op
WorkloadResult   6: 5 op, 2568365300.00 ns, 513.6731 ms/op
WorkloadResult   7: 5 op, 2538194800.00 ns, 507.6390 ms/op
