// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1/" /p:OutDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:OutputPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:PublishDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\publish/" in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1
// command took 1.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1/" /p:OutDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:OutputPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:PublishDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\publish/" --output "D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1
// command took 5.87 sec and exited with 0
// ***** Done, took 00:00:07 (7.47 sec)   *****
// Found 8 benchmarks:
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  13: 5 op, 16757100.00 ns, 3.3514 ms/op
WorkloadResult  14: 5 op, 15890700.00 ns, 3.1781 ms/op
WorkloadResult  15: 5 op, 17282100.00 ns, 3.4564 ms/op
WorkloadResult  16: 5 op, 16379600.00 ns, 3.2759 ms/op
WorkloadResult  17: 5 op, 16040500.00 ns, 3.2081 ms/op
WorkloadResult  18: 5 op, 16940700.00 ns, 3.3881 ms/op
WorkloadResult  19: 5 op, 17074600.00 ns, 3.4149 ms/op
WorkloadResult  20: 5 op, 16769300.00 ns, 3.3539 ms/op
WorkloadResult  21: 5 op, 16731200.00 ns, 3.3462 ms/op
WorkloadResult  22: 5 op, 15911900.00 ns, 3.1824 ms/op
WorkloadResult  23: 5 op, 16045300.00 ns, 3.2091 ms/op
WorkloadResult  24: 5 op, 16652900.00 ns, 3.3306 ms/op
WorkloadResult  25: 5 op, 15874000.00 ns, 3.1748 ms/op
WorkloadResult  26: 5 op, 16514800.00 ns, 3.3030 ms/op
WorkloadResult  27: 5 op, 16006100.00 ns, 3.2012 ms/op
WorkloadResult  28: 5 op, 16096800.00 ns, 3.2194 ms/op
WorkloadResult  29: 5 op, 15931600.00 ns, 3.1863 ms/op
WorkloadResult  30: 5 op, 16932000.00 ns, 3.3864 ms/op
WorkloadResult  31: 5 op, 16284700.00 ns, 3.2569 ms/op
WorkloadResult  32: 5 op, 17588500.00 ns, 3.5177 ms/op
WorkloadResult  33: 5 op, 16559800.00 ns, 3.3120 ms/op
WorkloadResult  34: 5 op, 17000600.00 ns, 3.4001 ms/op
WorkloadResult  35: 5 op, 16977000.00 ns, 3.3954 ms/op
WorkloadResult  36: 5 op, 15745800.00 ns, 3.1492 ms/op
WorkloadResult  37: 5 op, 15578600.00 ns, 3.1157 ms/op
WorkloadResult  38: 5 op, 16409000.00 ns, 3.2818 ms/op
WorkloadResult  39: 5 op, 15630500.00 ns, 3.1261 ms/op
WorkloadResult  40: 5 op, 15763900.00 ns, 3.1528 ms/op
WorkloadResult  41: 5 op, 15489900.00 ns, 3.0980 ms/op
WorkloadResult  42: 5 op, 18060400.00 ns, 3.6121 ms/op
WorkloadResult  43: 5 op, 16160200.00 ns, 3.2320 ms/op
WorkloadResult  44: 5 op, 16945800.00 ns, 3.3892 ms/op
WorkloadResult  45: 5 op, 15696300.00 ns, 3.1393 ms/op
WorkloadResult  46: 5 op, 16000800.00 ns, 3.2002 ms/op
WorkloadResult  47: 5 op, 16008800.00 ns, 3.2018 ms/op
WorkloadResult  48: 5 op, 15784000.00 ns, 3.1568 ms/op
WorkloadResult  49: 5 op, 15872500.00 ns, 3.1745 ms/op
WorkloadResult  50: 5 op, 16721200.00 ns, 3.3442 ms/op
WorkloadResult  51: 5 op, 15325400.00 ns, 3.0651 ms/op
WorkloadResult  52: 5 op, 16108300.00 ns, 3.2217 ms/op
WorkloadResult  53: 5 op, 16438600.00 ns, 3.2877 ms/op
WorkloadResult  54: 5 op, 16514800.00 ns, 3.3030 ms/op
// GC:  29 19 19 245375448 5
// Threading:  0 0 5

// AfterAll
// Benchmark Process 2816 has exited with code 0.

Mean = 3.293 ms, StdErr = 0.019 ms (0.56%), N = 54, StdDev = 0.136 ms
Min = 3.029 ms, Q1 = 3.190 ms, Median = 3.289 ms, Q3 = 3.379 ms, Max = 3.630 ms
IQR = 0.189 ms, LowerFence = 2.906 ms, UpperFence = 3.662 ms
ConfidenceInterval = [3.229 ms; 3.358 ms] (CI 99.9%), Margin = 0.065 ms (1.96% of Mean)
Skewness = 0.49, Kurtosis = 2.81, MValue = 2.33

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2026-09-20 18:36 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-Job-XSOJOD-1.dll --anonymousPipes 1492 1460 --benchmarkName "AcademyScheduleAnalyzer.StringBenchmarks.StringBuilderConcatenation(Iterations: 1000)" --job "InvocationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 3 in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 137600.00 ns, 137.6000 us/op
WorkloadJitting  1: 1 op, 340900.00 ns, 340.9000 us/op

OverheadWarmup   1: 5 op, 500.00 ns, 100.0000 ns/op
OverheadWarmup   2: 5 op, 100.00 ns, 20.0000 ns/op
OverheadWarmup   3: 5 op, 100.00 ns, 20.0000 ns/op
OverheadWarmup   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   5: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   6: 5 op, 200.00 ns, 40.0000 ns/op

OverheadActual   1: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   2: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   3: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   5: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   6: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   7: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   8: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   9: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  10: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  11: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  12: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  13: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  14: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  15: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  16: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  17: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  18: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  19: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  20: 5 op, 200.00 ns, 40.0000 ns/op

WorkloadWarmup   1: 5 op, 562700.00 ns, 112.5400 us/op
WorkloadWarmup   2: 5 op, 1258400.00 ns, 251.6800 us/op
WorkloadWarmup   3: 5 op, 221600.00 ns, 44.3200 us/op

// BeforeActualRun
WorkloadActual   1: 5 op, 295300.00 ns, 59.0600 us/op
WorkloadActual   2: 5 op, 200700.00 ns, 40.1400 us/op
WorkloadActual   3: 5 op, 219200.00 ns, 43.8400 us/op
WorkloadActual   4: 5 op, 177100.00 ns, 35.4200 us/op
WorkloadActual   5: 5 op, 180000.00 ns, 36.0000 us/op
WorkloadActual   6: 5 op, 177100.00 ns, 35.4200 us/op
WorkloadActual   7: 5 op, 203200.00 ns, 40.6400 us/op
WorkloadActual   8: 5 op, 171200.00 ns, 34.2400 us/op
WorkloadActual   9: 5 op, 197700.00 ns, 39.5400 us/op
WorkloadActual  10: 5 op, 164100.00 ns, 32.8200 us/op
WorkloadActual  11: 5 op, 191100.00 ns, 38.2200 us/op
WorkloadActual  12: 5 op, 164600.00 ns, 32.9200 us/op
WorkloadActual  13: 5 op, 161800.00 ns, 32.3600 us/op
WorkloadActual  14: 5 op, 191600.00 ns, 38.3200 us/op
WorkloadActual  15: 5 op, 163900.00 ns, 32.7800 us/op
WorkloadActual  16: 5 op, 224000.00 ns, 44.8000 us/op
WorkloadActual  17: 5 op, 179600.00 ns, 35.9200 us/op
WorkloadActual  18: 5 op, 170000.00 ns, 34.0000 us/op
WorkloadActual  19: 5 op, 177700.00 ns, 35.5400 us/op
WorkloadActual  20: 5 op, 183100.00 ns, 36.6200 us/op
WorkloadActual  21: 5 op, 171800.00 ns, 34.3600 us/op
WorkloadActual  22: 5 op, 195400.00 ns, 39.0800 us/op
WorkloadActual  23: 5 op, 254800.00 ns, 50.9600 us/op
WorkloadActual  24: 5 op, 190300.00 ns, 38.0600 us/op
WorkloadActual  25: 5 op, 181900.00 ns, 36.3800 us/op
WorkloadActual  26: 5 op, 172300.00 ns, 34.4600 us/op
WorkloadActual  27: 5 op, 169000.00 ns, 33.8000 us/op
WorkloadActual  28: 5 op, 194400.00 ns, 38.8800 us/op
WorkloadActual  29: 5 op, 196400.00 ns, 39.2800 us/op
WorkloadActual  30: 5 op, 242400.00 ns, 48.4800 us/op
WorkloadActual  31: 5 op, 289900.00 ns, 57.9800 us/op
WorkloadActual  32: 5 op, 195500.00 ns, 39.1000 us/op
WorkloadActual  33: 5 op, 186800.00 ns, 37.3600 us/op
WorkloadActual  34: 5 op, 194300.00 ns, 38.8600 us/op
WorkloadActual  35: 5 op, 157100.00 ns, 31.4200 us/op
WorkloadActual  36: 5 op, 185100.00 ns, 37.0200 us/op
WorkloadActual  37: 5 op, 188500.00 ns, 37.7000 us/op
WorkloadActual  38: 5 op, 283300.00 ns, 56.6600 us/op
WorkloadActual  39: 5 op, 174500.00 ns, 34.9000 us/op
WorkloadActual  40: 5 op, 166500.00 ns, 33.3000 us/op
WorkloadActual  41: 5 op, 201200.00 ns, 40.2400 us/op
WorkloadActual  42: 5 op, 168300.00 ns, 33.6600 us/op
WorkloadActual  43: 5 op, 168200.00 ns, 33.6400 us/op
WorkloadActual  44: 5 op, 219000.00 ns, 43.8000 us/op
WorkloadActual  45: 5 op, 165800.00 ns, 33.1600 us/op
WorkloadActual  46: 5 op, 196100.00 ns, 39.2200 us/op
WorkloadActual  47: 5 op, 211700.00 ns, 42.3400 us/op
WorkloadActual  48: 5 op, 203100.00 ns, 40.6200 us/op
WorkloadActual  49: 5 op, 196600.00 ns, 39.3200 us/op
WorkloadActual  50: 5 op, 170000.00 ns, 34.0000 us/op
WorkloadActual  51: 5 op, 167000.00 ns, 33.4000 us/op
WorkloadActual  52: 5 op, 170500.00 ns, 34.1000 us/op
WorkloadActual  53: 5 op, 162300.00 ns, 32.4600 us/op
WorkloadActual  54: 5 op, 299200.00 ns, 59.8400 us/op
WorkloadActual  55: 5 op, 163800.00 ns, 32.7600 us/op
WorkloadActual  56: 5 op, 179700.00 ns, 35.9400 us/op
WorkloadActual  57: 5 op, 157500.00 ns, 31.5000 us/op
WorkloadActual  58: 5 op, 162700.00 ns, 32.5400 us/op
WorkloadActual  59: 5 op, 176400.00 ns, 35.2800 us/op
WorkloadActual  60: 5 op, 158200.00 ns, 31.6400 us/op
WorkloadActual  61: 5 op, 158400.00 ns, 31.6800 us/op
WorkloadActual  62: 5 op, 164100.00 ns, 32.8200 us/op
WorkloadActual  63: 5 op, 220000.00 ns, 44.0000 us/op
WorkloadActual  64: 5 op, 184000.00 ns, 36.8000 us/op
WorkloadActual  65: 5 op, 174500.00 ns, 34.9000 us/op
WorkloadActual  66: 5 op, 160400.00 ns, 32.0800 us/op
WorkloadActual  67: 5 op, 160800.00 ns, 32.1600 us/op
WorkloadActual  68: 5 op, 162100.00 ns, 32.4200 us/op
WorkloadActual  69: 5 op, 181600.00 ns, 36.3200 us/op
WorkloadActual  70: 5 op, 199100.00 ns, 39.8200 us/op
WorkloadActual  71: 5 op, 156900.00 ns, 31.3800 us/op
WorkloadActual  72: 5 op, 153200.00 ns, 30.6400 us/op
WorkloadActual  73: 5 op, 173900.00 ns, 34.7800 us/op
WorkloadActual  74: 5 op, 173000.00 ns, 34.6000 us/op
WorkloadActual  75: 5 op, 160200.00 ns, 32.0400 us/op
WorkloadActual  76: 5 op, 155200.00 ns, 31.0400 us/op
WorkloadActual  77: 5 op, 193600.00 ns, 38.7200 us/op
WorkloadActual  78: 5 op, 189700.00 ns, 37.9400 us/op
WorkloadActual  79: 5 op, 242800.00 ns, 48.5600 us/op
WorkloadActual  80: 5 op, 180700.00 ns, 36.1400 us/op
WorkloadActual  81: 5 op, 212700.00 ns, 42.5400 us/op
WorkloadActual  82: 5 op, 177600.00 ns, 35.5200 us/op
WorkloadActual  83: 5 op, 212300.00 ns, 42.4600 us/op
WorkloadActual  84: 5 op, 217300.00 ns, 43.4600 us/op
WorkloadActual  85: 5 op, 169800.00 ns, 33.9600 us/op
WorkloadActual  86: 5 op, 287300.00 ns, 57.4600 us/op
WorkloadActual  87: 5 op, 200200.00 ns, 40.0400 us/op
WorkloadActual  88: 5 op, 205500.00 ns, 41.1000 us/op
WorkloadActual  89: 5 op, 187400.00 ns, 37.4800 us/op
WorkloadActual  90: 5 op, 203900.00 ns, 40.7800 us/op
WorkloadActual  91: 5 op, 188800.00 ns, 37.7600 us/op
WorkloadActual  92: 5 op, 176400.00 ns, 35.2800 us/op
WorkloadActual  93: 5 op, 192700.00 ns, 38.5400 us/op
WorkloadActual  94: 5 op, 227600.00 ns, 45.5200 us/op
WorkloadActual  95: 5 op, 193900.00 ns, 38.7800 us/op
WorkloadActual  96: 5 op, 172000.00 ns, 34.4000 us/op
WorkloadActual  97: 5 op, 189400.00 ns, 37.8800 us/op
WorkloadActual  98: 5 op, 160100.00 ns, 32.0200 us/op
WorkloadActual  99: 5 op, 196000.00 ns, 39.2000 us/op
WorkloadActual  100: 5 op, 198300.00 ns, 39.6600 us/op

// AfterActualRun
WorkloadResult   1: 5 op, 200500.00 ns, 40.1000 us/op
WorkloadResult   2: 5 op, 219000.00 ns, 43.8000 us/op
WorkloadResult   3: 5 op, 176900.00 ns, 35.3800 us/op
WorkloadResult   4: 5 op, 179800.00 ns, 35.9600 us/op
WorkloadResult   5: 5 op, 176900.00 ns, 35.3800 us/op
WorkloadResult   6: 5 op, 203000.00 ns, 40.6000 us/op
WorkloadResult   7: 5 op, 171000.00 ns, 34.2000 us/op
WorkloadResult   8: 5 op, 197500.00 ns, 39.5000 us/op
WorkloadResult   9: 5 op, 163900.00 ns, 32.7800 us/op
WorkloadResult  10: 5 op, 190900.00 ns, 38.1800 us/op
WorkloadResult  11: 5 op, 164400.00 ns, 32.8800 us/op
WorkloadResult  12: 5 op, 161600.00 ns, 32.3200 us/op
WorkloadResult  13: 5 op, 191400.00 ns, 38.2800 us/op
WorkloadResult  14: 5 op, 163700.00 ns, 32.7400 us/op
WorkloadResult  15: 5 op, 223800.00 ns, 44.7600 us/op
WorkloadResult  16: 5 op, 179400.00 ns, 35.8800 us/op
WorkloadResult  17: 5 op, 169800.00 ns, 33.9600 us/op
WorkloadResult  18: 5 op, 177500.00 ns, 35.5000 us/op
WorkloadResult  19: 5 op, 182900.00 ns, 36.5800 us/op
WorkloadResult  20: 5 op, 171600.00 ns, 34.3200 us/op
WorkloadResult  21: 5 op, 195200.00 ns, 39.0400 us/op
WorkloadResult  22: 5 op, 190100.00 ns, 38.0200 us/op
WorkloadResult  23: 5 op, 181700.00 ns, 36.3400 us/op
WorkloadResult  24: 5 op, 172100.00 ns, 34.4200 us/op
WorkloadResult  25: 5 op, 168800.00 ns, 33.7600 us/op
WorkloadResult  26: 5 op, 194200.00 ns, 38.8400 us/op
WorkloadResult  27: 5 op, 196200.00 ns, 39.2400 us/op
WorkloadResult  28: 5 op, 242200.00 ns, 48.4400 us/op
WorkloadResult  29: 5 op, 195300.00 ns, 39.0600 us/op
WorkloadResult  30: 5 op, 186600.00 ns, 37.3200 us/op
WorkloadResult  31: 5 op, 194100.00 ns, 38.8200 us/op
WorkloadResult  32: 5 op, 156900.00 ns, 31.3800 us/op
WorkloadResult  33: 5 op, 184900.00 ns, 36.9800 us/op
WorkloadResult  34: 5 op, 188300.00 ns, 37.6600 us/op
WorkloadResult  35: 5 op, 174300.00 ns, 34.8600 us/op
WorkloadResult  36: 5 op, 166300.00 ns, 33.2600 us/op
WorkloadResult  37: 5 op, 201000.00 ns, 40.2000 us/op
WorkloadResult  38: 5 op, 168100.00 ns, 33.6200 us/op
WorkloadResult  39: 5 op, 168000.00 ns, 33.6000 us/op
WorkloadResult  40: 5 op, 218800.00 ns, 43.7600 us/op
WorkloadResult  41: 5 op, 165600.00 ns, 33.1200 us/op
WorkloadResult  42: 5 op, 195900.00 ns, 39.1800 us/op
WorkloadResult  43: 5 op, 211500.00 ns, 42.3000 us/op
WorkloadResult  44: 5 op, 202900.00 ns, 40.5800 us/op
WorkloadResult  45: 5 op, 196400.00 ns, 39.2800 us/op
WorkloadResult  46: 5 op, 169800.00 ns, 33.9600 us/op
WorkloadResult  47: 5 op, 166800.00 ns, 33.3600 us/op
WorkloadResult  48: 5 op, 170300.00 ns, 34.0600 us/op
WorkloadResult  49: 5 op, 162100.00 ns, 32.4200 us/op
WorkloadResult  50: 5 op, 163600.00 ns, 32.7200 us/op
WorkloadResult  51: 5 op, 179500.00 ns, 35.9000 us/op
WorkloadResult  52: 5 op, 157300.00 ns, 31.4600 us/op
WorkloadResult  53: 5 op, 162500.00 ns, 32.5000 us/op
WorkloadResult  54: 5 op, 176200.00 ns, 35.2400 us/op
WorkloadResult  55: 5 op, 158000.00 ns, 31.6000 us/op
WorkloadResult  56: 5 op, 158200.00 ns, 31.6400 us/op
WorkloadResult  57: 5 op, 163900.00 ns, 32.7800 us/op
WorkloadResult  58: 5 op, 219800.00 ns, 43.9600 us/op
WorkloadResult  59: 5 op, 183800.00 ns, 36.7600 us/op
WorkloadResult  60: 5 op, 174300.00 ns, 34.8600 us/op
WorkloadResult  61: 5 op, 160200.00 ns, 32.0400 us/op
WorkloadResult  62: 5 op, 160600.00 ns, 32.1200 us/op
WorkloadResult  63: 5 op, 161900.00 ns, 32.3800 us/op
WorkloadResult  64: 5 op, 181400.00 ns, 36.2800 us/op
WorkloadResult  65: 5 op, 198900.00 ns, 39.7800 us/op
WorkloadResult  66: 5 op, 156700.00 ns, 31.3400 us/op
WorkloadResult  67: 5 op, 153000.00 ns, 30.6000 us/op
WorkloadResult  68: 5 op, 173700.00 ns, 34.7400 us/op
WorkloadResult  69: 5 op, 172800.00 ns, 34.5600 us/op
WorkloadResult  70: 5 op, 160000.00 ns, 32.0000 us/op
WorkloadResult  71: 5 op, 155000.00 ns, 31.0000 us/op
WorkloadResult  72: 5 op, 193400.00 ns, 38.6800 us/op
WorkloadResult  73: 5 op, 189500.00 ns, 37.9000 us/op
WorkloadResult  74: 5 op, 242600.00 ns, 48.5200 us/op
WorkloadResult  75: 5 op, 180500.00 ns, 36.1000 us/op
WorkloadResult  76: 5 op, 212500.00 ns, 42.5000 us/op
WorkloadResult  77: 5 op, 177400.00 ns, 35.4800 us/op
WorkloadResult  78: 5 op, 212100.00 ns, 42.4200 us/op
WorkloadResult  79: 5 op, 217100.00 ns, 43.4200 us/op
WorkloadResult  80: 5 op, 169600.00 ns, 33.9200 us/op
WorkloadResult  81: 5 op, 200000.00 ns, 40.0000 us/op
WorkloadResult  82: 5 op, 205300.00 ns, 41.0600 us/op
WorkloadResult  83: 5 op, 187200.00 ns, 37.4400 us/op
WorkloadResult  84: 5 op, 203700.00 ns, 40.7400 us/op
WorkloadResult  85: 5 op, 188600.00 ns, 37.7200 us/op
WorkloadResult  86: 5 op, 176200.00 ns, 35.2400 us/op
WorkloadResult  87: 5 op, 192500.00 ns, 38.5000 us/op
WorkloadResult  88: 5 op, 227400.00 ns, 45.4800 us/op
WorkloadResult  89: 5 op, 193700.00 ns, 38.7400 us/op
WorkloadResult  90: 5 op, 171800.00 ns, 34.3600 us/op
WorkloadResult  91: 5 op, 189200.00 ns, 37.8400 us/op
WorkloadResult  92: 5 op, 159900.00 ns, 31.9800 us/op
WorkloadResult  93: 5 op, 195800.00 ns, 39.1600 us/op
WorkloadResult  94: 5 op, 198100.00 ns, 39.6200 us/op
// GC:  0 0 0 1021040 5
// Threading:  0 0 5

// AfterAll
// Benchmark Process 5212 has exited with code 0.

Mean = 36.735 μs, StdErr = 0.414 μs (1.13%), N = 94, StdDev = 4.014 μs
Min = 30.600 μs, Q1 = 33.605 μs, Median = 36.030 μs, Q3 = 39.175 μs, Max = 48.520 μs
IQR = 5.570 μs, LowerFence = 25.250 μs, UpperFence = 47.530 μs
ConfidenceInterval = [35.328 μs; 38.141 μs] (CI 99.9%), Margin = 1.407 μs (3.83% of Mean)
Skewness = 0.71, Kurtosis = 3.07, MValue = 3.39

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2026-09-20 18:36 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-Job-XSOJOD-1.dll --anonymousPipes 1468 1496 --benchmarkName "AcademyScheduleAnalyzer.StringBenchmarks.StringConcatenation(Iterations: 10000)" --job "InvocationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 4 in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 141800.00 ns, 141.8000 us/op
WorkloadJitting  1: 1 op, 519526100.00 ns, 519.5261 ms/op

OverheadWarmup   1: 5 op, 600.00 ns, 120.0000 ns/op
OverheadWarmup   2: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   3: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   4: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   5: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   6: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   7: 5 op, 300.00 ns, 60.0000 ns/op

OverheadActual   1: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   2: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   3: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   4: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   5: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   6: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   7: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   8: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   9: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  10: 5 op, 200.00 ns, 40.0000 ns/op
